Siruta,Localitate,Categorie
43073,Dudesti,Femei_35-44
43117,Frecatei,Femei_35-44
43180,Galbenu,Femei_35-44
43242,Gemenele,Femei_35-44
43279,Gradistea,Femei_35-44
43313,Gropeni,Femei_35-44
43331,Oras Ianca,Femei_35-44
43411,Oras Insuratei,Femei_35-44
43466,Jirlau,Femei_35-44
43493,Marasu,Femei_35-44
43563,Maxineni,Femei_35-44
43625,Mircea Voda,Femei_35-44
43652,Movila Miresii,Femei_35-44
43698,Racovita,Femei_35-44
43732,Ramnicelu,Femei_35-44
43787,Romanu,Femei_35-44
43812,Rosiori,Femei_35-44
43867,Salcia Tudor,Femei_35-44
43929,Scortaru Nou,Femei_35-44
43992,Silistea,Femei_35-44
44060,Stancuta,Femei_35-44
44113,Surdila-Gaiseanca,Femei_35-44
44140,Sutesti,Femei_35-44
44177,Tichilesti,Femei_35-44
44202,Traian,Femei_35-44
44257,Tudor Vladimirescu,Femei_35-44
44300,Tufesti,Femei_35-44
44328,Ulmu,Femei_35-44
44355,Unirea,Femei_35-44
44391,Vadeni,Femei_35-44
44435,Victoria,Femei_35-44
44462,Visani,Femei_35-44
44505,Viziru,Femei_35-44
44532,Zavoaia,Femei_35-44
44560,Cazasu,Femei_35-44
44818,Municipiul Buzau,Femei_35-44
44845,Municipiul Ramnicu Sarat,Femei_35-44
44863,Amaru,Femei_35-44
44934,Balta Alba,Femei_35-44
44989,Balaceanu,Femei_35-44
45003,Beceni,Femei_35-44
45101,Berca,Femei_35-44
45245,Bisoca,Femei_35-44
45334,Blajani,Femei_35-44
45361,Boldu,Femei_35-44
45389,Bozioru,Femei_35-44
45496,Bradeanu,Femei_35-44
45539,Braesti,Femei_35-44
45619,Breaza,Femei_35-44
45673,Buda,Femei_35-44
45753,Calvini,Femei_35-44
45815,C.a. Rosetti,Femei_35-44
45888,Canesti,Femei_35-44
45959,Catina,Femei_35-44
46019,Cernatesti,Femei_35-44
46108,Chiliile,Femei_35-44
46180,Chiojdu,Femei_35-44
46251,Cilibia,Femei_35-44
46313,Cislau,Femei_35-44
46377,Cochirleanca,Femei_35-44
46439,Colti,Femei_35-44
46484,Costesti,Femei_35-44
46554,Cozieni,Femei_35-44
46769,Galbinasi,Femei_35-44
46803,Gheraseni,Femei_35-44
46830,Ghergheasa,Femei_35-44
46867,Glodeanu Sarat,Femei_35-44
46910,Glodeanu-Silistea,Femei_35-44
47006,Grebanu,Femei_35-44
47079,Gura Teghii,Femei_35-44
47159,Largu,Femei_35-44
47186,Lopatari,Femei_35-44
47300,Luciu,Femei_35-44
47337,Magura,Femei_35-44
47373,Maracineni,Femei_35-44
47417,Margaritesti,Femei_35-44
47453,Merei,Femei_35-44
47578,Mihailesti,Femei_35-44
47630,Manzalesti,Femei_35-44
47774,Movila Banului,Femei_35-44
47818,Murgesti,Femei_35-44
47854,Naeni,Femei_35-44
47916,Oras Nehoiu,Femei_35-44
48021,Odaile,Femei_35-44
48138,Padina,Femei_35-44
48165,Pardosi,Femei_35-44
48227,Panatau,Femei_35-44
48325,Oras Patarlagele,Femei_35-44
48487,Pietroasele,Femei_35-44
48557,Parscov,Femei_35-44
48682,Podgoria,Femei_35-44
48744,Oras Pogoanele,Femei_35-44
48771,Posta Calnau,Femei_35-44
48842,Puiesti,Femei_35-44
48922,Racoviteni,Femei_35-44
48968,Ramnicelu,Femei_35-44
49019,Robeasca,Femei_35-44
49046,Rusetu,Femei_35-44
49073,Sageata,Femei_35-44
49153,Sahateni,Femei_35-44
49206,Sapoca,Femei_35-44
49233,Sarulesti,Femei_35-44
49313,Scortoasa,Femei_35-44
49439,Scutelnici,Femei_35-44
49484,Siriu,Femei_35-44
49545,Smeeni,Femei_35-44
49625,Stalpu,Femei_35-44
49643,Tisau,Femei_35-44
49769,Topliceni,Femei_35-44
49849,Tintesti,Femei_35-44
49894,Ulmeni,Femei_35-44
49956,Vadu Pasii,Femei_35-44
50022,Valea Ramnicului,Femei_35-44
50068,Valea Salciei,Femei_35-44
50102,Vernesti,Femei_35-44
50228,Vintila Voda,Femei_35-44
50326,Viperesti,Femei_35-44
50399,Valcelele,Femei_35-44
50415,Zarnesti,Femei_35-44
50479,Ziduri,Femei_35-44
50549,Unguriu,Femei_35-44
50564,Florica,Femei_35-44
50790,Municipiul Resita,Femei_35-44
50889,Oras Anina,Femei_35-44
50923,Oras Baile Herculane,Femei_35-44
50969,Oras Bocsa,Femei_35-44
50987,Ocna De Fier,Femei_35-44
51010,Municipiul Caransebes,Femei_35-44
51056,Oras Moldova Noua,Femei_35-44
51118,Oras Oravita,Femei_35-44
51207,Oras Otelu Rosu,Femei_35-44
51243,Armenis,Femei_35-44
51305,Bania,Femei_35-44
51332,Bautar,Femei_35-44
51387,Berliste,Femei_35-44
51449,Berzasca,Femei_35-44
51500,Berzovia,Femei_35-44
51546,Bolvasnita,Femei_35-44
51573,Bozovici,Femei_35-44
51626,Brebu,Femei_35-44
51662,Brebu Nou,Femei_35-44
51699,Buchin,Femei_35-44
51751,Bucosnita,Femei_35-44
51804,Carasova,Femei_35-44
51840,Carbunari,Femei_35-44
51877,Constantin Daicoviciu,Femei_35-44
51948,Ciclova Romana,Femei_35-44
51984,Ciuchici,Femei_35-44
52035,Ciudanovita,Femei_35-44
52062,Copacele,Femei_35-44
52115,Cornea,Femei_35-44
52160,Cornereva,Femei_35-44
52570,Dalboset,Femei_35-44
52650,Doclin,Femei_35-44
52696,Dognecea,Femei_35-44
52721,Domasnea,Femei_35-44
52758,Ezeris,Femei_35-44
52785,Farliug,Femei_35-44
52856,Forotic,Femei_35-44
52909,Garnic,Femei_35-44
52936,Glimboca,Femei_35-44
52954,Goruia,Femei_35-44
52990,Gradinari,Femei_35-44
53023,Iablanita,Femei_35-44
53069,Lapusnicel,Femei_35-44
53103,Lapusnicu Mare,Femei_35-44
53130,Luncavita,Femei_35-44
53167,Lupac,Femei_35-44
53210,Marga,Femei_35-44
53247,Maureni,Femei_35-44
53274,Mehadia,Femei_35-44
53327,Mehadica,Femei_35-44
53345,Naidas,Femei_35-44
53372,Obreja,Femei_35-44
53425,Paltinis,Femei_35-44
53489,Coronini,Femei_35-44
53513,Pojejena,Femei_35-44
53577,Prigor,Femei_35-44
53639,Ramna,Femei_35-44
53675,Racasdia,Femei_35-44
53700,Eftimie Murgu,Femei_35-44
53728,Rusca Montana,Femei_35-44
53755,Sacu,Femei_35-44
53791,Sasca Montana,Femei_35-44
53853,Sichevita,Femei_35-44
54056,Slatina-Timis,Femei_35-44
54109,Socol,Femei_35-44
54163,Sopotu Nou,Femei_35-44
54270,Teregova,Femei_35-44
54305,Ticvaniu Mare,Femei_35-44
54350,Tarnova,Femei_35-44
54387,Toplet,Femei_35-44
54412,Turnu Ruieni,Femei_35-44
54485,Valiug,Femei_35-44
54500,Varadia,Femei_35-44
54537,Vermes,Femei_35-44
54573,Vrani,Femei_35-44
54617,Zavoi,Femei_35-44
54699,Zorlentu Mare,Femei_35-44
54975,Municipiul Cluj-Napoca,Femei_35-44
55008,Municipiul Dej,Femei_35-44
55062,Cuzdrioara,Femei_35-44
55106,Jichisu De Jos,Femei_35-44
55160,Mica,Femei_35-44
55259,Municipiul Turda,Femei_35-44
55277,Mihai Viteazu,Femei_35-44
55311,Sandulesti,Femei_35-44
55357,Municipiul Campia Turzii,Femei_35-44
55384,Municipiul Gherla,Femei_35-44
55446,Oras Huedin,Femei_35-44
55473,Aghiresu,Femei_35-44
55598,Aiton,Femei_35-44
55623,Alunis,Femei_35-44
55687,Apahida,Femei_35-44
55776,Aschileu,Femei_35-44
55838,Baciu,Femei_35-44
55918,Baisoara,Femei_35-44
56014,Belis,Femei_35-44
56096,Bobalna,Femei_35-44
56210,Bontida,Femei_35-44
56265,Borsa,Femei_35-44
56327,Buza,Femei_35-44
56354,Caianu,Femei_35-44
56425,Calarasi,Femei_35-44
56461,Calatele,Femei_35-44
56522,Camarasu,Femei_35-44
56568,Capusu Mare,Femei_35-44
56666,Caseiu,Femei_35-44
56773,Catina,Femei_35-44
56844,Ceanu Mare,Femei_35-44
56988,Chinteni,Femei_35-44
57083,Chiuiesti,Femei_35-44
57163,Ciucea,Femei_35-44
57225,Ciurila,Femei_35-44
57314,Catcau,Femei_35-44
57350,Cojocna,Femei_35-44
57449,Cornesti,Femei_35-44
57546,Dabaca,Femei_35-44
57582,Feleacu,Femei_35-44
57644,Fizesu Gherlii,Femei_35-44
57706,Floresti,Femei_35-44
57742,Frata,Femei_35-44
57831,Geaca,Femei_35-44
57902,Gilau,Femei_35-44
57948,Garbau,Femei_35-44
58008,Iara,Femei_35-44
58142,Iclod,Femei_35-44
58204,Izvoru Crisului,Femei_35-44
58259,Jucu,Femei_35-44
58311,Luna,Femei_35-44
58357,Maguri-Racatau,Femei_35-44
58393,Manastireni,Femei_35-44
58464,Margau,Femei_35-44
58534,Marisel,Femei_35-44
58552,Mintiu Gherlii,Femei_35-44
58623,Mociu,Femei_35-44
58721,Moldovenesti,Femei_35-44
58794,Palatca,Femei_35-44
58856,Panticeu,Femei_35-44
58918,Petrestii De Jos,Femei_35-44
58990,Ploscos,Femei_35-44
59041,Poieni,Femei_35-44
59130,Recea-Cristur,Femei_35-44
59238,Risca,Femei_35-44
59283,Sacuieu,Femei_35-44
59327,Savadisla,Femei_35-44
59416,Sic,Femei_35-44
59434,Sancraiu,Femei_35-44
59498,Sanmartin,Femei_35-44
59586,Sanpaul,Femei_35-44
59657,Suatu,Femei_35-44
59693,Tritenii De Jos,Femei_35-44
59764,Tureni,Femei_35-44
59826,Taga,Femei_35-44
59880,Unguras,Femei_35-44
59942,Vad,Femei_35-44
60026,Valea Ierii,Femei_35-44
60062,Viisoara,Femei_35-44
60099,Vultureni,Femei_35-44
60169,Negreni,Femei_35-44
60419,Municipiul Constanta,Femei_35-44
60455,Oras Eforie,Femei_35-44
60482,Municipiul Mangalia,Femei_35-44
60507,Oras Navodari,Femei_35-44
60534,Oras Techirghiol,Femei_35-44
60570,Agigea,Femei_35-44
60598,23-Aug,Femei_35-44
60632,Limanu,Femei_35-44
60687,Oras Ovidiu,Femei_35-44
60721,Tuzla,Femei_35-44
60776,Oras Cernavoda,Femei_35-44
60801,Oras Harsova,Femei_35-44
60847,Municipiul Medgidia,Femei_35-44
60883,Adamclisi,Femei_35-44
60945,Albesti,Femei_35-44
61005,Aliman,Femei_35-44
61069,Oras Baneasa,Femei_35-44
61121,Castelu,Femei_35-44
61167,Cerchezu,Femei_35-44
61210,Chirnogeni,Femei_35-44
61256,Ciobanu,Femei_35-44
61283,Ciocarlia,Femei_35-44
61318,Cobadin,Femei_35-44
61372,Cogealac,Femei_35-44
61452,Comana,Femei_35-44
61513,Corbu,Femei_35-44
61559,Crucea,Femei_35-44
61620,Cumpana,Femei_35-44
61675,Deleni,Femei_35-44
61737,Dobromir,Femei_35-44
61808,Garliciu,Femei_35-44
61826,Ghindaresti,Femei_35-44
61871,Independenta,Femei_35-44
61951,Ion Corvin,Femei_35-44
62020,Istria,Femei_35-44
62057,Lipnita,Femei_35-44
62137,Mereni,Femei_35-44
62191,Mihail Kogalniceanu,Femei_35-44
62253,Mihai Viteazu,Femei_35-44
62280,Mircea Voda,Femei_35-44
62360,Oras Murfatlar,Femei_35-44
62397,Oras Negru Voda,Femei_35-44
62440,Nicolae Balcescu,Femei_35-44
62486,Oltina,Femei_35-44
62538,Ostrov,Femei_35-44
62609,Pantelimon,Femei_35-44
62672,Pecineaga,Femei_35-44
62707,Pestera,Femei_35-44
62761,Poarta Alba,Femei_35-44
62798,Rasova,Femei_35-44
62823,Saraiu,Femei_35-44
62878,Sacele,Femei_35-44
62903,Seimeni,Femei_35-44
62949,Silistea,Femei_35-44
62985,Targusor,Femei_35-44
63045,Topalu,Femei_35-44
63072,Topraisar,Femei_35-44
63125,Valu Lui Traian,Femei_35-44
63152,Lumina,Femei_35-44
63161,Dumbraveni,Femei_35-44
63170,Vulturu,Femei_35-44
63189,Tortoman,Femei_35-44
63198,Amzacea,Femei_35-44
63278,Horia,Femei_35-44
63286,Costinesti,Femei_35-44
63294,Baraganu,Femei_35-44
63300,Cuza Voda,Femei_35-44
63318,Saligny,Femei_35-44
63326,Gradina,Femei_35-44
63334,Fantanele,Femei_35-44
63394,Municipiul Sfantu Gheorghe,Femei_35-44
63447,Oras Baraolt,Femei_35-44
63526,Oras Covasna,Femei_35-44
63553,Comandau,Femei_35-44
63580,Oras Intorsura Buzaului,Femei_35-44
63633,Barcani,Femei_35-44
63688,Sita Buzaului,Femei_35-44
63740,Municipiul Targu Secuiesc,Femei_35-44
63777,Aita Mare,Femei_35-44
63802,Batani,Femei_35-44
63866,Belin,Femei_35-44
63893,Bodoc,Femei_35-44
63937,Borosneu Mare,Femei_35-44
64005,Brates,Femei_35-44
64041,Bradut,Femei_35-44
64096,Bretcu,Femei_35-44
64130,Catalina,Femei_35-44
64194,Cernat,Femei_35-44
64238,Chichis,Femei_35-44
64265,Dobarlau,Femei_35-44
64318,Ghelinta,Femei_35-44
64345,Ghidfalau,Femei_35-44
64390,Haghig,Femei_35-44
64425,Ilieni,Femei_35-44
64461,Lemnia,Femei_35-44
64504,Malnas,Femei_35-44
64568,Moacsa,Femei_35-44
64602,Ojdula,Femei_35-44
64639,Ozun,Femei_35-44
64719,Poian,Femei_35-44
64773,Reci,Femei_35-44
64826,Sanzieni,Femei_35-44
64871,Turia,Femei_35-44
64906,Valea Crisului,Femei_35-44
64942,Valcele,Femei_35-44
64997,Varghis,Femei_35-44
65011,Zagon,Femei_35-44
65048,Zabala,Femei_35-44
65099,Valea Mare,Femei_35-44
65105,Mereni,Femei_35-44
65113,Arcus,Femei_35-44
65121,Bixad,Femei_35-44
65139,Micfalau,Femei_35-44
65147,Dalnic,Femei_35-44
65154,Estelnic,Femei_35-44
65342,Municipiul Targoviste,Femei_35-44
65379,Aninoasa,Femei_35-44
65413,Doicesti,Femei_35-44
65431,Razvad,Femei_35-44
65477,Sotanga,Femei_35-44
65501,Ulmi,Femei_35-44
65609,Oras Fieni,Femei_35-44
65645,Motaieni,Femei_35-44
65681,Oras Gaesti,Femei_35-44
65707,Gura Foii,Femei_35-44
65752,Petresti,Femei_35-44
65841,Municipiul Moreni,Femei_35-44
65869,Iedera,Femei_35-44
65921,Oras Pucioasa,Femei_35-44
66009,Branesti,Femei_35-44
66081,Oras Titu,Femei_35-44
66152,Branistea,Femei_35-44
66198,Baleni,Femei_35-44
66223,Barbuletu,Femei_35-44
66330,Bezdead,Femei_35-44
66401,Bilciuresti,Femei_35-44
66438,Buciumeni,Femei_35-44
66474,Bucsani,Femei_35-44
66526,Candesti,Femei_35-44
66580,Cobia,Femei_35-44
66697,Cojasca,Femei_35-44
66731,Comisani,Femei_35-44
66768,Contesti,Femei_35-44
66857,Corbii Mari,Femei_35-44
66955,Cornatelu,Femei_35-44
67014,Cornesti,Femei_35-44
67121,Costestii Din Vale,Femei_35-44
67167,Crangurile,Femei_35-44
67256,Darmanesti,Femei_35-44
67292,Dobra,Femei_35-44
67327,Dragodana,Femei_35-44
67407,Dragomiresti,Femei_35-44
67470,Finta,Femei_35-44
67522,Glodeni,Femei_35-44
67595,Gura Ocnitei,Femei_35-44
67648,Gura Sutii,Femei_35-44
67675,Hulubesti,Femei_35-44
67737,I. L. Caragiale,Femei_35-44
67773,Lucieni,Femei_35-44
67835,Ludesti,Femei_35-44
67906,Lunguletu,Femei_35-44
67942,Malu Cu Flori,Femei_35-44
68002,Manesti,Femei_35-44
68048,Matasaru,Femei_35-44
68128,Mogosani,Femei_35-44
68182,Moroeni,Femei_35-44
68253,Morteni,Femei_35-44
68280,Nucet,Femei_35-44
68324,Ocnita,Femei_35-44
68342,Odobesti,Femei_35-44
68404,Pietrosita,Femei_35-44
68431,Poiana,Femei_35-44
68468,Potlogi,Femei_35-44
68529,Produlesti,Femei_35-44
68565,Pucheni,Femei_35-44
68627,Oras Racari,Femei_35-44
68716,Runcu,Femei_35-44
68789,Salcioara,Femei_35-44
68887,Selaru,Femei_35-44
68921,Tatarani,Femei_35-44
68976,Uliesti,Femei_35-44
69063,Valea Lunga,Femei_35-44
69170,Valea Mare,Femei_35-44
69250,Vacaresti,Femei_35-44
69303,Valeni-Dambovita,Femei_35-44
69330,Visina,Femei_35-44
69394,Visinesti,Femei_35-44
69447,Varfuri,Femei_35-44
69526,Voinesti,Femei_35-44
69615,Vulcana-Bai,Femei_35-44
69900,Municipiul Craiova,Femei_35-44
69964,Bucovat,Femei_35-44
70094,Isalnita,Femei_35-44
70110,Podari,Femei_35-44
70174,Simnicu De Sus,Femei_35-44
70316,Municipiul Bailesti,Femei_35-44
70352,Municipiul Calafat,Femei_35-44
70414,Oras Filiasi,Femei_35-44
70502,Oras Segarcea,Femei_35-44
70520,Afumati,Femei_35-44
70566,Almaj,Femei_35-44
70637,Amarastii De Jos,Femei_35-44
70673,Amarastii De Sus,Femei_35-44
70726,Apele Vii,Femei_35-44
70744,Argetoaia,Femei_35-44
70879,Oras Bechet,Femei_35-44
70897,Bistret,Femei_35-44
70940,Barca,Femei_35-44
70968,Botosesti-Paia,Femei_35-44
70986,Brabova,Femei_35-44
71055,Bradesti,Femei_35-44
71126,Bralostita,Femei_35-44
71199,Bratovoesti,Femei_35-44
71260,Breasta,Femei_35-44
71340,Bulzesti,Femei_35-44
71457,Calopar,Femei_35-44
71518,Caraula,Femei_35-44
71536,Carpen,Femei_35-44
71572,Castranova,Femei_35-44
71607,Calarasi,Femei_35-44
71634,Celaru,Femei_35-44
71698,Cerat,Femei_35-44
71723,Cernatesti,Femei_35-44
71787,Cetate,Femei_35-44
71812,Cioroiasi,Femei_35-44
71858,Ciupercenii Noi,Femei_35-44
71885,Cosoveni,Femei_35-44
71910,Cotofenii Din Dos,Femei_35-44
71956,Daneti,Femei_35-44
72007,Oras Dabuleni,Femei_35-44
72034,Desa,Femei_35-44
72052,Diosti,Femei_35-44
72098,Dobresti,Femei_35-44
72150,Dragotesti,Femei_35-44
72221,Dranic,Femei_35-44
72276,Farcas,Femei_35-44
72383,Galicea Mare,Femei_35-44
72409,Ghercesti,Femei_35-44
72463,Gighera,Femei_35-44
72506,Giubega,Femei_35-44
72533,Giurgita,Femei_35-44
72579,Gangiova,Femei_35-44
72604,Gogosu,Femei_35-44
72640,Goicea,Femei_35-44
72677,Goiesti,Femei_35-44
72819,Grecesti,Femei_35-44
72882,Izvoare,Femei_35-44
72926,Leu,Femei_35-44
72953,Lipovu,Femei_35-44
72980,Macesu De Jos,Femei_35-44
73013,Macesu De Sus,Femei_35-44
73031,Maglavit,Femei_35-44
73068,Malu Mare,Femei_35-44
73102,Melinesti,Femei_35-44
73246,Mischii,Femei_35-44
73317,Marsani,Femei_35-44
73335,Motatei,Femei_35-44
73371,Murgasi,Femei_35-44
73460,Negoi,Femei_35-44
73503,Orodel,Femei_35-44
73567,Ostroveni,Femei_35-44
73594,Perisor,Femei_35-44
73629,Pielesti,Femei_35-44
73665,Piscu Vechi,Femei_35-44
73709,Plenita,Femei_35-44
73736,Poiana Mare,Femei_35-44
73772,Predesti,Femei_35-44
73852,Radovan,Femei_35-44
73905,Rast,Femei_35-44
73923,Robanesti,Femei_35-44
73996,Sadova,Femei_35-44
74028,Salcuta,Femei_35-44
74073,Scaesti,Femei_35-44
74108,Seaca De Camp,Femei_35-44
74135,Seaca De Padure,Femei_35-44
74171,Secu,Femei_35-44
74224,Silistea Crucii,Femei_35-44
74242,Sopot,Femei_35-44
74322,Teasc,Femei_35-44
74359,Terpezita,Femei_35-44
74411,Teslui,Femei_35-44
74509,Tuglui,Femei_35-44
74536,Unirea,Femei_35-44
74554,Urzicuta,Femei_35-44
74581,Valea Stanciului,Femei_35-44
74616,Vela,Femei_35-44
74705,Verbita,Femei_35-44
74732,Vartop,Femei_35-44
74750,Varvoru De Jos,Femei_35-44
74842,Catane,Femei_35-44
74859,Carcea,Femei_35-44
74867,Carna,Femei_35-44
74875,Cotofenii Din Fata,Femei_35-44
74883,Dobrotesti,Femei_35-44
74891,Galiciuica,Femei_35-44
74907,Ghidici,Femei_35-44
74915,Ghindeni,Femei_35-44
74923,Intorsura,Femei_35-44
74931,Plesoi,Femei_35-44
74949,Rojiste,Femei_35-44
74956,Talpas,Femei_35-44
75098,Municipiul Galati,Femei_35-44
75114,Sendreni,Femei_35-44
75150,Vanatori,Femei_35-44
75203,Municipiul Tecuci,Femei_35-44
75221,Draganesti,Femei_35-44
75258,Munteni,Femei_35-44
75338,Oras Beresti,Femei_35-44
75356,Beresti-Meria,Femei_35-44
75472,Oras Targu Bujor,Femei_35-44
75515,Barcea,Femei_35-44
75542,Balabanesti,Femei_35-44
75613,Balasesti,Femei_35-44
75668,Baleni,Femei_35-44
75686,Baneasa,Femei_35-44
75711,Branistea,Femei_35-44
75766,Brahasesti,Femei_35-44
75819,Buciumeni,Femei_35-44
75864,Cavadinesti,Femei_35-44
75917,Certesti,Femei_35-44
75953,Corod,Femei_35-44
76004,Corni,Femei_35-44
76040,Cosmesti,Femei_35-44
76111,Costache Negri,Femei_35-44
76139,Cuca,Femei_35-44
76157,Cudalbi,Femei_35-44
76175,Draguseni,Femei_35-44
76255,Fartanesti,Femei_35-44
76282,Foltesti,Femei_35-44
76317,Frumusita,Femei_35-44
76353,Fundeni,Femei_35-44
76406,Ghidigeni,Femei_35-44
76497,Gohor,Femei_35-44
76558,Grivita,Femei_35-44
76585,Independenta,Femei_35-44
76601,Ivesti,Femei_35-44
76638,Jorasti,Femei_35-44
76674,Liesti,Femei_35-44
76692,Matca,Femei_35-44
76718,Mastacani,Femei_35-44
76745,Movileni,Femei_35-44
76763,Namoloasa,Femei_35-44
76807,Nicoresti,Femei_35-44
76932,Oancea,Femei_35-44
76969,Pechea,Femei_35-44
76996,Piscu,Femei_35-44
77028,Priponesti,Femei_35-44
77082,Rediu,Femei_35-44
77126,Scanteiesti,Femei_35-44
77153,Schela,Femei_35-44
77180,Slobozia Conachi,Femei_35-44
77224,Smardan,Femei_35-44
77260,Smulti,Femei_35-44
77288,Suceveni,Femei_35-44
77313,Tudor Vladimirescu,Femei_35-44
77331,Tulucesti,Femei_35-44
77377,Tepu,Femei_35-44
77402,Umbraresti,Femei_35-44
77475,Valea Marului,Femei_35-44
77509,Varlezi,Femei_35-44
77536,Vladesti,Femei_35-44
77561,Radesti,Femei_35-44
77579,Negrilesti,Femei_35-44
77587,Poiana,Femei_35-44
77595,Cuza Voda,Femei_35-44
77601,Suhurlui,Femei_35-44
77812,Municipiul Targu Jiu,Femei_35-44
77910,Balesti,Femei_35-44
78016,Dragutesti,Femei_35-44
78089,Turcinesti,Femei_35-44
78141,Municipiul Motru,Femei_35-44
